Event Name,Signature
AcceptedFactionInvite,"AcceptedFactionInvite(faction: string, username: string)"
AcceptedSafehouseInvite,"AcceptedSafehouseInvite(safehouse: string, username: string)"
AcceptedTrade,AcceptedTrade(accepted: boolean)
AddXP,"AddXP(character: IsoGameCharacter, perk: PerkFactory.Perk, amount: number)"
DoSpecialTooltip,"DoSpecialTooltip(tooltip: ObjectTooltip, square: IsoGridSquare)"
EveryDays,EveryDays()
EveryHours,EveryHours()
EveryOneMinute,EveryOneMinute()
EveryTenMinutes,EveryTenMinutes()
GrappleGrabCollisionCheck,"GrappleGrabCollisionCheck(character: IsoGameCharacter, weapon: HandWeapon)"
GrapplerLetGo,"GrapplerLetGo(character: IsoGameCharacter, result: string)"
LevelPerk,"LevelPerk(character: IsoGameCharacter, perk: PerkFactory.Perk, level: integer, increased: boolean)"
LoadChunk,LoadChunk(chunk: IsoChunk)
LoadGridsquare,LoadGridsquare(square: IsoGridSquare)
MngInvReceiveItems,MngInvReceiveItems(inventory: umbrella.MngInvItemTable)
OnAcceptInvite,OnAcceptInvite(connectString: string)
OnAddForageDefs,OnAddForageDefs()
OnAddMessage,"OnAddMessage(message: ChatMessage, tabId: integer)"
OnAdminMessage,"OnAdminMessage(message: string, x: integer, y: integer, z: integer)"
OnAIStateChange,"OnAIStateChange(character: IsoGameCharacter, currentState: State, previousState: State)"
OnAlertMessage,"OnAlertMessage(message: ChatMessage, tabId: integer)"
OnAmbientSound,"OnAmbientSound(name: string, x: number, y: number)"
OnAnimalTracks,"OnAnimalTracks(player: IsoPlayer, tracks: ArrayList<AnimalTracks>)"
OnCGlobalObjectSystemInit,OnCGlobalObjectSystemInit()
OnChallengeQuery,OnChallengeQuery()
OnCharacterCollide,"OnCharacterCollide(character: IsoGameCharacter, collidedCharacter: IsoGameCharacter)"
OnCharacterDeath,OnCharacterDeath(character: IsoGameCharacter)
OnChatWindowInit,OnChatWindowInit()
OnClickedAnimalForContext,"OnClickedAnimalForContext(playerNum: integer, context: ISContextMenu, animals: IsoAnimal[], test: boolean)"
OnClientCommand,"OnClientCommand(module: string, command: string, player: IsoPlayer, args: table or nil)"
OnClimateManagerInit,OnClimateManagerInit(climateManager: ClimateManager)
OnClimateTick,OnClimateTick(climateManager: ClimateManager)
OnClimateTickDebug,OnClimateTickDebug(climateManager: ClimateManager)
OnClothingUpdated,OnClothingUpdated(character: IsoGameCharacter)
OnConnected,OnConnected()
OnConnectFailed,OnConnectFailed(message: string)
OnConnectionStateChanged,"OnConnectionStateChanged(state: string, message: string)"
OnContainerUpdate,OnContainerUpdate(object: any)
OnContextKey,"OnContextKey(player: IsoPlayer, timeMs: number)"
OnCoopJoinFailed,OnCoopJoinFailed(playerNum: integer)
OnCoopServerMessage,"OnCoopServerMessage(tag: string, cookie: string, payload: string)"
OnCreateLivingCharacter,"OnCreateLivingCharacter(character: IsoLivingCharacter, desc: SurvivorDesc)"
